date,n_vehicles,n_xos_units,full_service_possible,n_full,n_unserved,service_rate_pct,capex_cost,energy_cost,demand_cost,peak_win_cost,total_daily_cost,peak_grid_kw,infra_total_mid,cost_rank,is_worst10
2025-09-24,40,10,False,11,29,27.5,1155.87,547.83,129.56,199.94,2033.2,610.7,165000,1,True
2025-09-25,39,9,False,15,24,38.5,1042.47,509.96,124.29,191.81,1868.54,585.8,156500,2,True
2026-02-11,37,9,False,10,27,27.0,1042.47,401.39,123.27,190.23,1757.36,581.0,156500,3,True
2025-05-05,39,8,False,16,23,41.0,923.6,467.16,123.27,190.23,1704.26,581.0,128000,4,True
2025-05-07,40,8,False,12,28,30.0,923.6,395.93,123.27,163.05,1605.85,581.0,128000,5,True
2025-06-16,31,7,False,10,21,32.3,810.2,506.04,88.05,135.88,1540.16,415.0,119500,6,True
2025-07-09,28,7,False,10,18,35.7,810.2,480.65,85.8,132.4,1509.05,404.4,119500,7,True
2025-08-07,36,6,False,8,28,22.2,696.81,575.31,88.05,135.88,1496.04,415.0,111000,8,True
2025-06-20,33,6,False,13,20,39.4,696.81,519.17,104.65,161.5,1482.13,493.2,111000,9,True
2025-06-18,33,6,False,13,20,39.4,696.81,543.32,88.05,135.88,1464.06,415.0,111000,10,True
2026-03-12,27,8,False,13,14,48.1,923.6,313.85,100.71,120.06,1458.21,474.7,128000,11,False
2026-02-12,31,7,False,8,23,25.8,810.2,347.96,105.66,163.05,1426.88,498.0,119500,12,False
2025-10-07,34,7,False,10,24,29.4,810.2,413.56,93.9,108.7,1426.37,442.6,119500,13,False
2025-06-12,31,5,False,13,18,41.9,583.41,605.67,88.05,135.88,1413.01,415.0,102500,14,False
2025-12-08,26,7,False,11,15,42.3,810.2,311.76,114.13,176.13,1412.22,538.0,119500,15,False
2025-05-09,40,8,False,14,26,35.0,923.6,325.75,106.68,54.35,1410.39,502.8,128000,16,False
2025-06-30,31,6,False,12,19,38.7,696.81,522.47,71.31,108.7,1399.29,336.1,111000,17,False
2026-02-26,37,7,False,14,23,37.8,810.2,383.25,88.05,109.99,1391.49,415.0,119500,18,False
2025-09-23,30,6,False,7,23,23.3,696.81,419.45,105.66,163.05,1384.97,498.0,111000,19,False
2025-08-21,31,6,False,8,23,25.8,696.81,459.8,88.05,135.88,1380.53,415.0,111000,20,False
2026-04-14,31,7,False,9,22,29.0,810.2,301.02,105.66,163.05,1379.94,498.0,119500,21,False
2026-01-08,38,6,False,11,27,28.9,696.81,398.99,105.66,163.05,1364.5,498.0,111000,22,False
